Date,Unnamed: 0,Total_trans,Total_ORN,Total_avg_trans_orn,Total_200,Total_200_per,Total_422,Total_422_per,Total_other_response
2020-12-29,2,935714,391480,2.39019617860427,751030,80.2627725993199,184667,19.7354106062322,17
2020-12-30,3,1286368,536488,2.3977572657729502,1039217,80.7869132316725,247134,19.211765218040302,17
2020-12-31,1,981743,408835,2.40131838027566,791148,80.5860596917931,190582,19.4126161327353,13
2021-01-01,8,676272,282220,2.3962582382538398,543920,80.42917642605342,132341,19.5691970094873,11
2021-01-02,5,1321695,554016,2.3856621469416,1073664,81.23387014401959,248024,18.7656002330341,7
2021-01-03,9,644547,265355,2.42899888828174,510430,79.1920527129907,134112,20.8071715483898,5
2021-01-04,12,1074639,449657,2.38990830788801,867316,80.70766089821791,207317,19.2917807747532,6
2021-01-05,13,1188001,493641,2.40660925652448,954583,80.3520367407098,233397,19.6461955840104,21
2021-01-06,14,1331728,556661,2.3923501017675,1079859,81.0870538127906,251853,18.9117447406678,16
2021-01-07,15,1143169,474436,2.40953258184455,917637,80.2713334598821,225518,19.727441874298602,14
2021-01-08,16,988473,410416,2.4084660442088,793375,80.2626880046294,195080,19.735491004812502,18
2021-01-09,17,1851799,775169,2.3888971308192097,1505639,81.30682649682821,346144,18.6923094785125,16
2021-01-10,18,652040,269034,2.42363418750046,517579,79.37841236733941,134450,20.6199006195939,11
2021-01-11,19,1072130,445734,2.4053134829292797,862391,80.4371671345826,209715,19.5605943309114,24
2021-01-12,20,1166647,487201,2.39459073359866,942271,80.7674472226818,224349,19.230238452591102,27
2021-01-13,21,1343180,555977,2.41589130485614,1076446,80.14160425259459,266717,19.857130094253897,17
2021-01-14,22,855288,355016,2.40915339026973,685702,80.17205900234771,169577,19.8268887205245,9
2021-01-15,23,932694,387613,2.40625056435156,749641,80.37373457961559,183039,19.6247643921801,14
2021-01-16,24,1489947,621019,2.39919712601386,1206675,80.98778010224521,283250,19.0107433351656,22
2021-01-17,25,621326,257244,2.41531775279501,494619,79.6070017993775,126692,20.390584009038697,15
2021-01-18,26,973116,407248,2.3894923977527203,787552,80.930947595148,185556,19.0682303034787,8
2021-01-19,27,981043,408760,2.40004648204325,791660,80.6957493198565,189377,19.303639086156302,6
2021-01-20,28,1252620,523256,2.3938951488372795,1013122,80.8802350273826,239483,19.1185674825566,15
2021-01-21,7,1087101,451500,2.40775415282392,872704,80.27809743528891,214381,19.7204307603433,16
2021-01-22,29,898940,374546,2.40007902901112,724367,80.5801277059648,174560,19.418426146350104,13
2021-01-23,30,1539237,640807,2.4020290040527,1242804,80.74156221556521,296405,19.2566187013436,28
2021-01-24,31,609841,252144,2.41862189859763,485366,79.5889420357109,124466,20.409582169778698,9
2021-01-25,5,967221,404674,2.3901239022027596,783423,80.99731085243191,183779,19.0007247568033,19
2021-01-26,6,688652,285209,2.41455213545155,549282,79.7619116767249,139365,20.237362267153802,5
